RecordNumber,EventRecordId,TimeCreated,EventId,Level,Provider,Channel,ProcessId,ThreadId,Computer,ChunkNumber,UserId,MapDescription,UserName,RemoteHost,PayloadData1,PayloadData2,PayloadData3,PayloadData4,PayloadData5,PayloadData6,ExecutableInfo,HiddenRecord,SourceFile,Keywords,ExtraDataOffset,Payload
1,1,2025-07-29 06:31:58.1417949,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,0,,Provider is Started,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","HostName=ConsoleHost","HostVersion=5.1.19041.3803",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Registry, Started, \tProviderName=Registry\n\tNewProviderState=Started\n\n\tSequenceNumber=1\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.3803\n\tHostId=87554b8f-a34a-4100-a510-09026a10b2aa\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
2,2,2025-07-29 06:31:58.1562611,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,0,,Provider is Started,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","HostName=ConsoleHost","HostVersion=5.1.19041.3803",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Alias, Started, \tProviderName=Alias\n\tNewProviderState=Started\n\n\tSequenceNumber=3\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.3803\n\tHostId=87554b8f-a34a-4100-a510-09026a10b2aa\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
3,3,2025-07-29 06:31:58.1755942,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,0,,Provider is Started,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","HostName=ConsoleHost","HostVersion=5.1.19041.3803",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Environment, Started, \tProviderName=Environment\n\tNewProviderState=Started\n\n\tSequenceNumber=5\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.3803\n\tHostId=87554b8f-a34a-4100-a510-09026a10b2aa\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
4,4,2025-07-29 06:31:58.2764166,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,0,,Provider is Started,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","HostName=ConsoleHost","HostVersion=5.1.19041.3803",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""FileSystem, Started, \tProviderName=FileSystem\n\tNewProviderState=Started\n\n\tSequenceNumber=7\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.3803\n\tHostId=87554b8f-a34a-4100-a510-09026a10b2aa\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
5,5,2025-07-29 06:31:58.2764166,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,0,,Provider is Started,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","HostName=ConsoleHost","HostVersion=5.1.19041.3803",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Function, Started, \tProviderName=Function\n\tNewProviderState=Started\n\n\tSequenceNumber=9\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.3803\n\tHostId=87554b8f-a34a-4100-a510-09026a10b2aa\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
6,6,2025-07-29 06:31:58.2764166,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,0,,Provider is Started,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","HostName=ConsoleHost","HostVersion=5.1.19041.3803",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Variable, Started, \tProviderName=Variable\n\tNewProviderState=Started\n\n\tSequenceNumber=11\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.3803\n\tHostId=87554b8f-a34a-4100-a510-09026a10b2aa\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
7,7,2025-07-29 06:31:58.6318233,400,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,0,,Engine state is changed from None to Available,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","HostName=ConsoleHost","HostVersion=5.1.19041.3803",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Available, None, \tNewEngineState=Available\n\tPreviousEngineState=None\n\n\tSequenceNumber=13\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.3803\n\tHostId=87554b8f-a34a-4100-a510-09026a10b2aa\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=5.1.19041.3803\n\tRunspaceId=327b821a-1691-461e-a722-6767404f2c63\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
8,8,2025-07-28 22:16:28.4159013,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,0,,Provider is Started,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","HostName=ConsoleHost","HostVersion=5.1.19041.3803",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Registry, Started, \tProviderName=Registry\n\tNewProviderState=Started\n\n\tSequenceNumber=1\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.3803\n\tHostId=2ad1d54c-5b07-4185-a61c-4bb755afab64\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
9,9,2025-07-28 22:16:28.4394809,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,0,,Provider is Started,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","HostName=ConsoleHost","HostVersion=5.1.19041.3803",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Alias, Started, \tProviderName=Alias\n\tNewProviderState=Started\n\n\tSequenceNumber=3\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.3803\n\tHostId=2ad1d54c-5b07-4185-a61c-4bb755afab64\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
10,10,2025-07-28 22:16:28.4454604,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,0,,Provider is Started,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","HostName=ConsoleHost","HostVersion=5.1.19041.3803",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Environment, Started, \tProviderName=Environment\n\tNewProviderState=Started\n\n\tSequenceNumber=5\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.3803\n\tHostId=2ad1d54c-5b07-4185-a61c-4bb755afab64\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
